"Name","Price","Day Price Change","Change %","Volume","P/E Ratio","Market Cap (Cr.)","Price %Change (Week)","Revenue (Yearly)","FII Holding","SMA (20)","SMA (50)","Open Price","Previous Close Price"
"HDFC Bank","984.50","2.20","0.22%","1,59,88,262.00","20.13","15,08,847.00","-0.82%","4,70,915.90","48.39","992.68","974.49","982.30","982.30"
"ICICI Bank","1,348.00","5.00","0.37%","85,42,340.00","16.84","9,59,328.50","0.12%","2,94,586.90","45.56","1,371.17","1,383.55","1,342.90","1,343.00"
"ITC","405.55","1.50","0.37%","66,50,003.00","14.32","5,06,139.80","-2.03%","77,853.00","37.39","410.70","408.48","404.05","404.05"
"Wipro","239.84","3.35","1.42%","85,66,758.00","18.29","2,47,928.70","-0.27%","92,911.80","10.81","243.15","245.76","237.44","236.49"
"Coal India","381.35","5.35","1.42%","44,51,727.00","7.46","2,31,718.60","-1.85%","1,52,839.00","7.96","385.96","387.56","376.10","376.00"
"Hindustan Zinc","484.60","10.10","2.13%","40,39,654.00","18.98","2,00,491.40","0.82%","35,066.00","1.31","487.01","469.52","477.00","474.50"
"Jio Financial Services","301.95","2.65","0.89%","88,70,055.00","116.44","1,90,149.50","-1.58%","2,078.90","11.84","307.08","308.03","299.65","299.30"
"Pidilite Industries","1,456.60","1.80","0.12%","2,83,000.00","65.93","1,48,057.00","-0.27%","13,387.50","0.00","1,493.45","1,509.00","1,460.00","1,454.80"
"Tech Mahindra","1,397.80","11.10","0.80%","28,83,323.00","30.46","1,35,835.90","-1.55%","53,843.70","20.60","1,440.22","1,464.66","1,386.70","1,386.70"
"Tata Power","395.85","2.65","0.67%","29,06,630.00","25.92","1,25,640.80","-3.12%","66,992.20","10.19","398.68","392.30","393.20","393.20"
"CG Power & Industrial Solutions","738.15","4.90","0.67%","15,38,280.00","108.58","1,15,463.50","-0.97%","10,070.80","13.02","741.29","748.05","733.20","733.25"
"Godrej Consumer Products","1,126.70","4.90","0.44%","10,46,353.00","63.02","1,14,768.50","-4.40%","14,680.40","18.24","1,127.66","1,179.19","1,120.20","1,121.80"
"Indian Hotels Company","703.80","12.50","1.81%","29,38,488.00","53.45","98,401.90","-5.80%","8,565.00","26.14","732.68","746.69","691.30","691.30"
"Zydus Life Science","948.40","4.30","0.46%","9,20,267.00","18.88","94,998.60","-3.33%","23,511.00","7.34","984.70","1,001.31","947.00","944.10"
"Marico","719.25","7.65","1.08%","3,37,191.00","54.41","92,361.00","-0.41%","11,039.00","24.21","719.87","719.62","713.90","711.60"
"Havells","1,457.70","9.20","0.64%","9,44,575.00","62.22","90,850.90","-2.64%","22,081.30","19.28","1,481.27","1,523.06","1,452.00","1,448.50"
"JSW Energy","522.50","3.35","0.65%","8,78,117.00","40.70","90,735.40","-1.95%","12,639.50","12.13","533.51","528.60","521.00","519.15"
"SBI Cards","875.05","3.05","0.35%","3,75,947.00","43.27","82,974.70","-1.40%","18,637.10","10.10","907.45","878.50","870.90","872.00"
"Nykaa","260.82","14.95","6.08%","3,56,73,331.00","683.19","70,330.60","4.29%","7,977.10","12.54","255.78","247.11","253.02","245.87"
"Lloyds Metals & Energy","1,319.60","4.00","0.30%","1,54,383.00","45.22","69,259.50","-0.09%","6,772.60","2.30","1,323.88","1,311.48","1,321.00","1,315.60"
"Torrent Power","1,312.20","31.00","2.42%","5,40,136.00","23.03","64,560.10","-2.42%","29,652.50","8.81","1,305.76","1,275.23","1,282.00","1,281.20"
"Berger Paints","535.60","4.55","0.86%","1,80,354.00","57.39","61,914.80","-0.63%","11,639.50","5.35","539.10","536.38","530.65","531.05"
"Motilal Oswal Financial Services","1,002.10","5.65","0.57%","5,72,663.00","29.50","59,827.80","-0.67%","8,417.20","7.52","1,012.31","953.56","1,001.85","996.45"
"HDB Financial Services","731.80","19.90","2.80%","11,09,379.00","27.13","59,056.90","1.17%","16,300.30","3.17","733.57","755.50","711.95","711.90"
"Nippon Life India AMC","891.00","41.45","4.88%","6,45,831.00","40.55","54,086.30","2.37%","2,520.70","7.64","895.13","859.56","852.00","849.55"
"Voltas","1,340.70","19.20","1.45%","10,57,635.00","68.30","43,726.40","-1.83%","15,737.30","20.26","1,399.10","1,394.22","1,320.00","1,321.50"
"360 One WAM","1,074.60","8.60","0.81%","3,08,692.00","38.34","43,139.80","-1.74%","3,684.40","65.87","1,129.85","1,082.58","1,069.50","1,066.00"
"Anthem Biosciences","704.95","8.40","1.21%","15,95,386.00","86.69","39,118.90","0.26%","1,930.30","1.67","733.72","779.36","696.00","696.55"
"Jubilant FoodWorks","584.35","7.85","1.36%","8,66,793.00","150.16","38,040.10","-2.67%","8,217.10","20.10","594.28","615.67","577.95","576.50"
"NLC India","262.65","4.40","1.70%","7,81,857.00","13.10","35,809.90","1.19%","16,889.40","3.24","263.31","260.71","259.15","258.25"
"Hindustan Copper","337.95","5.15","1.55%","72,21,580.00","66.21","32,182.60","-1.11%","2,148.20","5.06","340.24","308.11","333.00","332.80"
"Exide Industries","379.10","1.75","0.46%","11,53,922.00","37.53","32,074.80","-1.10%","17,350.60","10.88","388.51","399.92","377.45","377.35"
"KPIT Technologies","1,192.90","39.90","3.46%","22,29,653.00","39.15","31,608.80","2.48%","6,009.70","14.31","1,166.55","1,199.19","1,156.30","1,153.00"
"ITI","317.55","3.00","0.95%","4,35,176.00","-161.33","30,224.70","-2.89%","3,701.60","0.00","329.09","319.17","315.80","314.55"
"Aegis Vopak Terminals","264.05","3.90","1.50%","4,34,040.00","159.85","28,824.40","-4.69%","647.30","6.07","277.16","261.48","262.50","260.15"
"Gujarat Gas","403.45","4.20","1.05%","9,69,917.00","24.02","27,773.10","-1.72%","16,695.20","3.70","413.93","425.37","400.95","399.25"
"Tata Technologies","678.90","5.95","0.88%","4,33,778.00","39.39","27,302.40","-2.49%","5,292.60","5.25","690.95","692.00","673.70","672.95"
"Aegis Logistics","769.60","8.25","1.08%","6,53,689.00","29.75","26,723.40","0.20%","6,972.10","16.88","789.20","767.78","769.00","761.35"
"Syngene International","630.20","13.90","2.26%","3,91,199.00","53.06","24,833.20","-4.20%","3,714.20","16.31","643.71","643.18","612.00","616.30"
"Manappuram Finance","277.95","7.30","2.70%","60,26,935.00","53.90","22,908.80","3.77%","10,040.90","30.16","279.05","283.29","271.60","270.65"
"Emami","525.75","11.65","2.27%","12,78,954.00","27.49","22,440.50","-1.49%","3,877.30","10.93","538.47","562.48","514.60","514.10"
"Wockhardt","1,361.30","23.60","1.76%","3,91,812.00","-426.40","21,736.60","-3.71%","3,074.00","7.10","1,346.72","1,424.11","1,337.70","1,337.70"
"Credit Access Grameen","1,407.80","60.90","4.52%","3,62,437.00","161.25","21,530.10","-0.10%","5,756.10","12.29","1,384.86","1,371.09","1,356.00","1,346.90"
"Aadhar Housing Finance","498.45","3.90","0.79%","7,04,272.00","22.57","21,418.60","-2.13%","3,108.90","6.10","510.04","514.24","499.10","494.55"
"Anant Raj","627.65","7.80","1.26%","36,62,394.00","48.44","21,277.00","-3.47%","2,100.30","10.72","641.21","624.07","635.10","619.85"
"Jyoti CNC Automation","905.70","19.55","2.21%","11,52,952.00","59.95","20,153.10","3.31%","1,832.20","9.92","906.40","907.36","889.50","886.15"
"Sundram Fasteners","949.00","8.85","0.94%","33,901.00","35.55","19,755.20","-0.68%","5,983.70","10.55","970.05","998.80","940.15","940.15"
"DCM Shriram Consolidated","1,246.30","2.40","0.19%","38,549.00","27.17","19,397.70","-2.42%","12,219.50","3.97","1,244.46","1,230.26","1,242.00","1,243.90"
"Sarda Energy & Minerals","542.70","7.85","1.47%","26,67,539.00","20.04","19,123.70","-0.63%","4,815.30","4.13","541.53","564.48","535.00","534.85"
"Sai Life Sciences","907.05","31.60","3.61%","8,18,657.00","64.16","18,318.70","-1.70%","1,731.30","22.49","891.22","876.42","871.00","875.45"
"Gabriel","1,269.20","25.80","2.07%","2,36,232.00","71.40","17,860.70","-1.41%","4,089.30","6.49","1,261.58","1,256.38","1,238.00","1,243.40"
"Crompton Greaves","280.30","3.15","1.14%","56,52,838.00","36.92","17,845.70","-1.34%","7,932.40","25.56","286.15","300.56","277.15","277.15"
"Gujarat State Petronet","301.60","2.10","0.70%","2,35,839.00","10.71","16,898.10","-2.73%","17,720.10","15.47","311.91","310.54","300.00","299.50"
"Century Plyboards","749.85","1.50","0.20%","23,282.00","81.27","16,626.30","-0.64%","4,538.10","4.27","750.20","778.64","748.00","748.35"
"Triveni Turbines","529.05","13.20","2.56%","3,78,648.00","47.79","16,397.90","-2.04%","2,086.80","23.60","526.63","525.29","517.30","515.85"
"Zensar Technologies","722.75","25.10","3.60%","6,59,968.00","22.69","15,857.30","-4.39%","5,440.80","13.30","772.06","784.08","700.00","697.65"
"PG Electroplast","532.30","4.00","0.76%","11,87,879.00","55.46","15,007.70","-7.58%","4,904.60","11.46","569.90","555.74","530.00","528.30"
"Concord Biotech","1,439.20","44.30","3.18%","51,714.00","41.12","14,592.90","-2.08%","1,244.50","8.03","1,483.34","1,576.07","1,399.00","1,394.90"
"Leela Palaces Hotels & Resorts","438.70","2.10","0.48%","2,65,694.00","56.97","14,580.60","0.63%","1,406.60","8.50","437.69","426.55","436.25","436.60"
"Zydus Wellness","461.60","11.25","2.50%","1,78,841.00","56.53","14,328.40","-3.79%","2,722.50","3.43","471.46","474.83","452.40","450.35"
"Gallantt Ispat","656.30","103.45","18.71%","63,20,316.00","27.13","13,339.20","17.62%","4,308.30","0.19","582.84","627.70","549.80","552.85"
"BLS International Services","315.45","1.50","0.48%","7,53,808.00","21.58","12,926.60","-0.65%","2,273.80","6.82","315.12","339.80","313.90","313.95"
"Supreme Petrochem","662.05","2.80","0.42%","56,442.00","40.33","12,396.60","-8.05%","6,096.50","3.70","756.45","787.64","664.30","659.25"
"Cyient","1,143.20","30.50","2.74%","2,69,774.00","20.09","12,360.70","-1.49%","7,457.00","17.56","1,169.35","1,183.25","1,112.70","1,112.70"
"Zen Technologies","1,361.30","2.50","0.18%","2,01,336.00","45.22","12,268.70","-3.68%","1,032.00","5.95","1,375.98","1,445.38","1,358.80","1,358.80"
"Finolex Cables","793.55","27.00","3.52%","4,80,266.00","18.96","11,723.60","-0.40%","5,516.30","9.90","788.79","815.07","772.40","766.55"
"Home First Finance Company","1,175.80","43.80","3.87%","2,45,509.00","25.91","11,723.10","-6.29%","1,539.20","39.99","1,211.03","1,234.23","1,131.00","1,132.00"
"Titagarh Rail Systems","847.70","4.40","0.52%","5,43,247.00","47.53","11,357.00","-6.53%","3,943.10","9.56","882.51","888.42","846.70","843.30"
"GR Infraprojects","1,151.10","7.50","0.66%","13,084.00","10.02","11,065.50","-1.74%","7,590.10","2.86","1,192.87","1,241.91","1,143.60","1,143.60"
"INOX India","1,177.80","2.50","0.21%","50,837.00","43.43","10,667.40","-1.52%","1,346.70","7.12","1,195.88","1,191.01","1,169.50","1,175.30"
"Jubilant Ingrevia","663.70","8.90","1.36%","3,15,370.00","36.24","10,429.70","-4.03%","4,215.40","5.96","685.58","689.14","663.90","654.80"
"Eureka Forbes","556.40","21.35","3.99%","3,66,864.00","60.50","10,348.10","1.95%","2,451.50","13.72","551.01","564.19","537.10","535.05"
"Sonata Software","376.15","8.35","2.27%","7,28,662.00","24.09","10,314.00","1.20%","10,228.40","8.85","369.44","368.17","367.75","367.80"
"Clean Science & Technology","940.30","2.70","0.29%","3,95,731.00","37.54","9,964.20","-7.35%","1,005.20","11.14","1,028.43","1,094.65","937.00","937.60"
"Sandur Manganese & Iron Ores","208.95","4.21","2.06%","35,35,240.00","20.20","9,952.50","-7.37%","3,215.60","1.00","215.36","184.40","211.00","204.74"
"Astra Microwave Products","1,047.20","4.70","0.45%","1,45,551.00","60.85","9,898.00","-2.74%","1,068.70","6.47","1,067.99","1,067.53","1,039.90","1,042.50"
"Aether Industries","738.45","2.30","0.31%","60,731.00","55.60","9,760.60","-3.03%","880.30","4.64","751.44","746.41","736.00","736.15"
"Ramkrishna Forgings","533.90","2.15","0.40%","2,04,044.00","22.81","9,626.30","-1.65%","4,060.50","22.71","544.05","555.24","531.75","531.75"
"Time Technoplast","211.49","1.85","0.88%","19,95,291.00","23.21","9,514.70","-0.49%","5,462.30","8.42","215.07","223.96","210.69","209.64"
"Black Box","547.95","4.90","0.90%","3,45,524.00","42.80","9,231.20","-1.00%","5,971.90","4.22","551.80","514.54","548.25","543.05"
"ASK Automotive","469.75","10.45","2.28%","3,94,060.00","33.60","9,054.80","-2.27%","3,612.70","10.35","485.44","507.83","465.50","459.30"
"Latent View Analytics","455.50","18.95","4.34%","16,69,232.00","47.44","9,019.20","-4.09%","916.80","2.17","437.77","425.99","436.55","436.55"
"Balrampur Chini Mills","461.20","28.65","6.62%","18,35,717.00","20.89","8,735.10","-0.12%","5,504.20","11.21","463.10","489.04","441.95","432.55"
"Campus Activewear","280.30","3.50","1.26%","2,77,753.00","65.35","8,455.50","0.07%","1,196.60","5.99","280.87","275.64","278.70","276.80"
"Saregama India","418.95","9.85","2.41%","8,08,180.00","39.02","7,887.80","-8.16%","1,229.40","16.82","450.23","469.81","414.50","409.10"
"Kalpataru","371.15","1.45","0.39%","15,092.00","-286.63","7,612.60","-3.46%","2,331.60","7.68","380.86","385.21","371.10","369.70"
"Yatharth Hospital","797.35","13.65","1.74%","2,39,173.00","53.12","7,551.30","-2.06%","896.70","6.50","805.55","783.96","786.10","783.70"
"Happiest Minds Technologies","503.60","9.00","1.82%","2,36,740.00","38.58","7,531.50","-1.66%","2,162.20","5.39","505.51","533.84","494.70","494.60"
"Maharashtra Seamless","550.45","1.90","0.35%","2,38,610.00","9.39","7,350.50","-5.21%","5,465.90","9.86","572.05","601.58","548.20","548.55"
"MOIL","367.10","8.95","2.50%","5,93,324.00","25.97","7,287.80","-0.89%","1,219.10","6.05","371.44","363.57","358.15","358.15"
"Dodla Dairy","1,208.20","9.00","0.75%","55,132.00","27.80","7,234.50","-3.61%","3,773.40","8.91","1,282.10","1,346.11","1,195.00","1,199.20"
"Gujarat Narmada Valley Fert & Chem","492.30","1.65","0.34%","1,01,449.00","12.81","7,209.60","-2.77%","8,393.40","12.67","499.33","503.72","490.95","490.65"
"Aditya Vision","553.75","3.85","0.70%","2,83,869.00","65.71","7,075.20","-7.04%","2,267.60","18.76","557.41","541.65","541.00","549.90"
"Mishra Dhatu Nigam","377.85","3.00","0.80%","1,89,388.00","59.23","7,022.40","-3.65%","1,105.00","1.37","381.13","385.83","375.00","374.85"
"Avalon Technologies","1,050.50","10.70","1.03%","1,89,751.00","79.15","6,936.90","-11.70%","1,115.20","10.04","1,156.76","1,053.48","1,049.00","1,039.80"
"Ganesh Housing","829.85","17.35","2.14%","37,953.00","12.85","6,775.20","-1.04%","993.50","0.43","835.16","849.32","798.50","812.50"
"Aurionpro Solutions","1,138.00","11.00","0.98%","78,334.00","30.42","6,228.10","-6.52%","1,193.10","15.55","1,173.53","1,198.66","1,128.00","1,128.00"
"Ashapura Minechem","642.80","6.35","1.00%","2,79,989.00","17.74","6,079.80","-4.79%","2,813.80","18.01","656.23","630.15","629.75","636.45"
"Axiscades Engineering Technologies","1,407.50","6.90","0.49%","71,662.00","74.99","5,952.20","-10.53%","1,051.60","2.18","1,519.37","1,549.40","1,400.00","1,400.60"
"Juniper Hotels","265.25","5.45","2.10%","9,45,839.00","84.14","5,780.60","-3.93%","975.70","7.29","269.18","281.97","263.95","259.80"
"CMS Info Systems","355.20","4.25","1.21%","4,70,222.00","16.13","5,772.20","-4.85%","2,475.20","33.15","369.37","388.55","350.95","350.95"
"Bajaj Electricals","500.65","2.45","0.49%","54,218.00","55.77","5,747.70","-0.63%","4,883.20","7.75","527.41","552.36","500.00","498.20"
"Paras Defence Space Tech","689.80","13.20","1.95%","5,49,057.00","88.44","5,452.50","-1.44%","372.60","5.69","704.40","697.69","676.90","676.60"
"Shoppers Stop","475.10","2.45","0.52%","48,666.00","282.96","5,204.40","-5.78%","4,681.80","2.93","512.11","527.86","468.40","472.65"
