"Name","Price","Day Price Change","Change %","Volume","P/E Ratio","Market Cap (Cr.)","Price %Change (Week)","Revenue (Yearly)","FII Holding","SMA (20)","SMA (50)","Open Price","Previous Close Price"
"Unimech Aerospace and Manufacturing","998.10","10.10","1.02%","48,073.00","61.36","5,024.70","-1.41%","267.70","0.21","989.63","1,019.25","988.90","988.00"
"R Systems International","417.50","7.15","1.74%","69,322.00","25.72","4,858.10","-1.86%","1,403.10","3.60","417.27","429.54","406.60","410.35"
"Indigo Paints","1,155.35","151.25","15.06%","45,81,620.00","33.14","4,787.10","15.08%","1,359.20","11.80","1,026.80","1,074.48","1,010.00","1,004.10"
"Entero Healthcare Solutions","1,143.00","53.70","4.93%","2,92,757.00","40.57","4,739.40","3.51%","5,135.30","14.67","1,104.26","1,126.93","1,100.00","1,089.30"
"SIS","334.75","2.15","0.65%","49,869.00","89.57","4,688.40","0.50%","13,257.10","13.18","336.87","344.03","331.30","332.60"
"DB Corp","259.80","1.75","0.68%","89,100.00","13.36","4,599.50","-1.29%","2,421.20","12.62","258.61","266.34","254.60","258.05"
"Heritage Foods","481.70","5.05","1.06%","1,84,290.00","25.58","4,423.10","-0.73%","4,162.50","4.60","485.35","488.64","476.95","476.65"
"Ceigall India","251.05","2.25","0.90%","62,071.00","16.68","4,334.20","0.50%","3,493.00","2.48","253.13","261.06","249.75","248.80"
"Indiqube Spaces","218.80","14.94","7.33%","5,72,121.00","-30.61","4,281.30","2.12%","1,102.90","2.67","220.08","225.74","202.84","203.86"
"Ramky Infrastructure","629.50","23.25","3.84%","1,42,759.00","19.34","4,195.10","0.34%","2,210.40","1.30","633.86","602.63","605.05","606.25"
"Borosil","344.00","4.80","1.42%","1,53,597.00","46.61","4,056.10","-3.06%","1,134.80","0.44","343.18","345.94","335.00","339.20"
"Pondy Oxides & Chemical","1,339.30","41.80","3.22%","4,23,241.00","44.82","3,903.80","-1.27%","2,059.20","1.75","1,364.95","1,277.43","1,300.00","1,297.50"
"Shanthi Gears","484.50","6.85","1.43%","23,991.00","39.53","3,664.30","1.08%","619.30","3.22","504.03","531.45","482.20","477.65"
"Trualt Bioenergy","479.00","55.80","13.19%","39,01,906.00","24.67","3,629.00","10.01%","1,968.50","1.30","461.50","-","427.30","423.20"
"Greenply Industries","293.20","3.90","1.35%","75,920.00","42.30","3,612.80","-4.17%","2,504.10","4.49","300.12","303.94","290.85","289.30"
"Rossari Biotech","640.20","12.60","2.01%","33,917.00","25.46","3,474.80","-0.73%","2,084.30","2.69","650.22","641.75","630.90","627.60"
"Steel Strips Wheels","221.54","2.74","1.25%","1,17,908.00","17.08","3,439.10","-3.72%","4,432.20","8.73","221.45","228.31","220.30","218.80"
"Unichem Laboratories","462.10","2.00","0.43%","8,599.00","25.95","3,239.40","-2.75%","2,146.30","1.00","470.03","484.57","460.00","460.10"
"Kewal Kiran Clothing","519.50","7.25","1.42%","39,056.00","23.22","3,156.80","0.38%","1,052.10","2.38","530.06","537.09","508.10","512.25"
"Bhagiradha Chemicals & Industries","246.03","2.82","1.16%","27,013.00","259.47","3,153.70","-0.75%","449.80","0.05","247.78","255.54","245.43","243.21"
"Maithan Alloys","1,103.80","25.10","2.33%","76,452.00","4.42","3,140.30","-0.87%","2,526.50","1.41","1,096.15","1,110.87","1,078.00","1,078.70"
"Vimta Labs","659.10","1.30","0.20%","3,69,922.00","47.60","2,929.90","-3.46%","322.30","4.33","681.54","727.57","659.95","657.80"
"Polyplex Corporation","935.70","11.45","1.24%","30,835.00","14.50","2,901.40","-0.91%","6,980.60","9.31","967.59","1,008.37","926.90","924.25"
"Jash Engineering","480.70","22.20","4.84%","2,13,405.00","35.28","2,877.30","1.57%","745.60","2.06","482.88","495.66","460.80","458.50"
"EFC","302.75","19.20","6.77%","5,76,985.00","16.44","2,822.80","3.15%","674.30","3.84","297.00","308.07","297.00","283.55"
"Prabha Energy","207.17","2.39","1.17%","20,599.00","-1,872.73","2,803.60","-5.60%","4.40","0.45","211.50","223.21","204.25","204.78"
"HPL Electric & Power","457.05","35.95","8.54%","8,79,356.00","28.44","2,707.70","3.73%","1,705.10","0.34","440.74","458.34","432.85","421.10"
"Venus Pipes & Tubes","1,279.10","2.20","0.17%","91,026.00","29.34","2,616.60","0.69%","969.20","4.25","1,293.79","1,313.43","1,288.00","1,276.90"
"Solarworld Energy Solutions","304.00","3.20","1.06%","2,69,589.00","33.91","2,607.10","-2.27%","551.10","3.40","315.45","-","303.90","300.80"
"Dalmia Bharat Sugar & Industries","323.25","4.85","1.52%","26,399.00","9.45","2,577.10","-2.02%","3,028.00","0.97","352.04","362.40","320.00","318.40"
"La Opala RG","229.58","2.91","1.28%","1,04,018.00","25.54","2,516.00","-1.35%","379.60","0.83","231.27","240.44","227.85","226.67"
"Indoco Remedies","265.55","4.60","1.76%","44,422.00","-20.84","2,407.20","-3.38%","1,670.40","1.25","280.11","285.38","261.60","260.95"
"Krsnaa Diagnostics","779.45","55.15","7.61%","25,12,397.00","29.22","2,349.50","-1.35%","742.70","3.67","793.89","808.11","763.95","724.30"
"Hinduja Global Solutions","509.95","5.10","1.01%","7,658.00","-47.50","2,348.60","-0.66%","4,958.80","11.83","506.81","511.79","505.35","504.85"
"DCX Systems","210.83","4.12","1.99%","6,27,921.00","57.62","2,302.50","-6.47%","1,163.70","1.48","226.30","247.77","207.70","206.71"
"EIH Associated Hotels","374.90","1.75","0.47%","12,393.00","24.11","2,273.80","-1.87%","426.90","13.71","381.57","388.57","373.55","373.15"
"Monarch Networth Capital","306.60","1.45","0.48%","59,030.00","15.62","2,255.30","-0.97%","328.00","1.78","310.49","319.41","305.00","305.15"
"India Nippon Electricals","975.95","29.75","3.14%","24,163.00","24.46","2,140.40","-1.38%","874.90","0.37","988.31","958.23","957.00","946.20"
"Sula Vineyards","251.85","2.30","0.92%","2,33,259.00","36.64","2,107.00","-1.31%","583.10","4.05","251.67","261.38","249.65","249.55"
"Genesys International Corp","480.60","2.35","0.49%","2,71,165.00","34.60","1,995.20","-5.63%","315.40","4.69","517.24","539.12","478.25","478.25"
"Accelya Solutions","1,336.40","5.40","0.41%","7,861.00","15.78","1,986.70","-3.94%","540.40","0.26","1,433.21","1,442.77","1,329.30","1,331.00"
"Sri Adhikari Bros. Tele Network","807.25","27.70","3.55%","1,965.00","-81.16","1,978.00","2.72%","6.40","0.00","821.54","920.26","779.50","779.55"
"Indian Hume Pipe","373.60","22.20","6.32%","76,711.00","3.38","1,968.20","2.43%","1,500.20","0.42","355.03","368.29","353.30","351.40"
"NELCO","864.65","10.15","1.19%","1,06,885.00","454.63","1,949.80","-0.62%","310.00","4.56","864.48","856.15","858.95","854.50"
"Antelopus Selan Energy","564.20","28.00","5.22%","83,207.00","28.50","1,885.40","-1.95%","272.90","1.70","540.34","549.09","539.00","536.20"
"Somany Ceramics","446.50","5.65","1.28%","41,807.00","34.22","1,808.00","-2.50%","2,667.80","0.98","450.88","461.65","438.50","440.85"
"Huhtamaki PPL","240.94","4.91","2.08%","1,62,266.00","17.91","1,782.50","-2.29%","2,051.60","0.90","249.63","239.39","236.71","236.03"
"Dynamic Cables","380.10","14.30","3.91%","2,59,947.00","22.99","1,772.60","-5.38%","1,031.90","0.56","403.48","412.61","369.50","365.80"
"NIBE","1,227.70","30.30","2.53%","33,232.00","84.45","1,736.40","3.00%","512.20","4.78","1,261.23","1,284.92","1,209.90","1,197.40"
"BF Investment","469.35","10.70","2.33%","48,450.00","22.13","1,727.60","-0.29%","62.70","0.66","477.75","471.02","458.65","458.65"
"Nitin Spinners","324.65","19.30","6.32%","1,60,104.00","10.29","1,716.70","-1.74%","3,309.20","0.90","325.54","331.44","305.60","305.35"
"Laxmi Dental","341.55","29.75","9.54%","8,31,154.00","73.62","1,713.70","5.03%","242.40","32.39","316.59","324.76","316.00","311.80"
"SP Apparels","690.40","17.05","2.53%","99,147.00","17.27","1,689.60","-2.68%","1,407.30","1.48","709.23","721.97","675.00","673.35"
"Vidhi Specialty Food Ingredients","341.30","15.70","4.82%","13,615.00","34.00","1,626.20","1.64%","383.90","0.12","346.19","360.88","323.10","325.60"
"Panama Petrochem","275.30","8.15","3.05%","52,217.00","9.01","1,616.10","1.42%","2,805.20","12.03","272.40","284.98","267.60","267.15"
"Jindal Drilling & Industries","552.15","1.75","0.32%","1,09,935.00","4.74","1,595.10","-6.14%","884.30","2.04","568.03","589.27","551.95","550.40"
"D-Link","444.80","2.80","0.63%","63,996.00","15.14","1,569.30","-1.70%","1,404.20","1.11","457.48","474.01","440.00","442.00"
"Punjab Chemicals & Crop Protection","1,285.00","11.40","0.90%","13,879.00","29.83","1,561.70","-4.23%","902.00","3.02","1,364.29","1,284.92","1,284.50","1,273.60"
"Vinyas Innovative Technologies","1,208.65","34.25","2.92%","6,700.00","76.11","1,478.00","4.84%","400.20","0.00","1,182.55","1,212.78","1,175.85","1,174.40"
"Jindal Photo","1,397.60","31.30","2.29%","9,855.00","6.06","1,401.60","-1.17%","2.50","0.00","1,402.97","1,239.14","1,390.00","1,366.30"
"Alldigi Tech","892.50","17.05","1.95%","6,391.00","18.65","1,334.00","0.00%","557.10","1.88","887.51","915.43","866.05","875.45"
"Heubach Colorants","501.25","5.65","1.14%","3,327.00","18.69","1,321.30","-2.91%","843.80","1.28","515.28","553.44","491.60","495.60"
"Laxmi Goldrona House","272.70","12.95","4.99%","75,696.00","111.96","1,301.20","5.43%","88.00","0.00","294.96","336.48","272.00","259.75"
"Godavari Biorefineries","267.95","15.90","6.31%","5,43,664.00","-96.81","1,289.90","-0.45%","1,886.90","0.60","261.54","268.37","250.00","252.05"
"Gandhi Special Tubes","830.00","2.35","0.28%","11,308.00","15.27","1,220.00","-4.54%","184.40","1.23","883.49","912.74","825.00","827.65"
"Indef Manufacturing","373.90","2.30","0.62%","14,054.00","34.78","1,189.10","-1.59%","195.60","1.56","393.38","380.97","379.90","371.60"
"Faze Three","485.10","6.70","1.40%","20,422.00","25.13","1,163.40","1.38%","701.70","0.01","487.54","484.53","478.40","478.40"
"SWELECT Energy Systems","775.80","10.00","1.31%","21,531.00","40.48","1,160.90","-3.25%","668.60","0.04","831.82","837.58","755.00","765.80"
"Krishna Defence & Allied Industries","795.95","26.40","3.43%","28,250.00","51.82","1,148.10","0.12%","197.70","0.00","794.42","795.77","776.00","769.55"
"Wealth First Portfolio Managers","1,190.10","125.80","11.82%","13,063.00","32.48","1,134.00","5.35%","60.10","0.00","1,166.21","1,190.71","1,094.00","1,064.30"
"Ganesh Consumer Products","288.60","11.75","4.24%","3,84,678.00","33.82","1,118.80","2.23%","855.20","8.17","283.94","-","276.40","276.85"
"Dynacons Systems & Solutions","883.25","8.30","0.95%","28,570.00","14.94","1,113.40","-3.38%","1,273.90","0.28","920.82","943.44","874.45","874.95"
"Indo Farm Equipment","238.93","9.26","4.03%","5,15,612.00","41.60","1,103.60","2.79%","389.80","0.40","238.20","242.03","232.90","229.67"
"Sterling Tools","290.75","4.40","1.54%","55,597.00","21.22","1,036.10","-5.17%","1,038.00","0.19","310.62","318.76","287.55","286.35"
"Elin Electronics","205.53","9.43","4.81%","12,48,665.00","29.73","973.80","-1.25%","1,198.60","0.78","204.00","207.64","196.50","196.10"
"Sree Rayalaseema Hi-Strength Hypo","539.05","10.15","1.92%","8,591.00","9.95","907.80","-2.40%","677.30","0.06","554.49","579.99","528.00","528.90"
"Uttam Sugar Mills","242.94","7.28","3.09%","47,134.00","9.52","898.80","-0.96%","1,854.10","0.07","249.93","257.07","241.90","235.66"
"Shree Vasu Logistics","782.65","31.55","4.20%","1,324.00","260.80","863.30","0.97%","147.40","0.00","776.90","776.14","751.00","751.10"
"BEML Land Assets","207.89","3.55","1.74%","40,631.00","-207.12","851.00","-0.18%","0.00","0.07","208.56","214.65","204.34","204.34"
"Owais Metal & Mineral Processing","476.90","15.65","3.39%","16,500.00","-","838.70","-3.73%","214.50","0.00","504.87","485.43","465.00","461.25"
"Automotive Stampings & Assemblies","520.60","11.00","2.16%","30,994.00","52.35","808.40","-3.04%","778.30","0.00","536.13","530.39","507.10","509.60"
"Macpower CNC Machines","793.75","15.50","1.99%","14,073.00","30.04","778.60","-3.67%","262.20","0.00","829.02","845.15","761.00","778.25"
"Patel Retail","227.56","12.12","5.63%","3,03,792.00","28.47","719.60","2.66%","826.00","3.84","224.63","236.97","216.80","215.44"
"Hindustan Composites","472.40","13.95","3.04%","5,803.00","19.98","677.10","0.10%","334.10","0.00","465.89","466.84","459.00","458.45"
"Prakash Pipes","280.10","3.45","1.25%","62,156.00","9.72","661.70","-4.11%","793.00","0.54","292.60","306.06","276.95","276.65"
"Gloster","610.35","9.30","1.55%","3,295.00","-349.77","657.70","-3.99%","760.90","0.00","630.83","646.28","610.05","601.05"
"Cheviot","1,138.40","13.70","1.22%","1,251.00","11.17","657.00","-0.30%","468.40","0.29","1,140.48","1,165.71","1,125.00","1,124.70"
"SIL Investments","608.00","6.80","1.13%","3,127.00","17.98","637.00","-4.55%","56.30","0.09","646.50","613.80","592.05","601.20"
"Sahasra Electronic Solutions","262.00","12.15","4.86%","44,000.00","-265.80","624.40","0.33%","100.60","0.00","264.26","289.45","251.05","249.85"
"Venus Remedies","468.95","22.65","5.08%","52,053.00","11.17","596.60","5.66%","668.80","1.86","448.19","450.81","446.75","446.30"
"CSL Finance","265.40","4.30","1.65%","5,630.00","7.93","594.90","-4.76%","216.00","0.77","275.57","285.08","266.00","261.10"
"Kanpur Plastipack","213.57","8.40","4.09%","19,038.00","25.91","476.50","2.65%","643.10","0.03","208.65","213.39","206.99","205.17"
"TechEra Engineering","269.10","9.10","3.50%","1,91,200.00","128.08","429.50","-6.92%","49.90","0.00","286.38","240.76","254.10","260.00"
"Robust Hotels","239.76","1.85","0.78%","1,664.00","21.63","411.40","0.61%","156.20","0.00","244.85","255.78","237.91","237.91"
"Mangalam Organics","494.85","17.65","3.70%","2,032.00","17.75","408.70","-4.31%","530.30","0.00","507.87","535.88","479.55","477.20"
"Infollion Research Services","386.55","5.15","1.35%","16,400.00","29.73","369.80","1.64%","79.50","0.00","407.09","439.69","380.10","381.40"
"Apollo Sindoori Hotel","1,291.50","15.30","1.20%","689.00","32.58","331.90","-1.72%","552.10","0.00","1,317.96","1,353.52","1,280.10","1,276.20"
"Delphi World Money","201.02","3.61","1.83%","82,959.00","188.67","322.80","-1.87%","9,189.40","0.00","219.93","215.16","200.00","197.41"
"Taurian MPS","321.70","2.35","0.74%","65,600.00","29.87","283.70","3.94%","73.70","0.00","324.62","-","321.00","319.35"
"Diamines & Chemicals","282.60","17.25","6.50%","24,812.00","-52.04","259.60","4.84%","74.60","0.00","283.70","323.02","269.00","265.35"
"Uravi Defence and Technology","222.15","3.31","1.51%","12,537.00","99.12","240.70","-5.33%","41.35","8.24","236.21","286.51","229.50","218.84"
"HVAX Technologies","885.00","40.00","4.73%","300.00","21.25","234.60","-4.32%","131.40","0.00","914.46","874.53","885.00","845.00"
"Voler Car","216.20","8.60","4.14%","45,600.00","52.96","231.30","-8.87%","43.00","0.00","228.95","220.67","197.25","207.60"
"AksharChem","253.90","2.80","1.12%","1,521.00","46.41","201.70","-3.64%","189.00","0.02","265.40","268.20","253.50","251.10"
"Rajputana Biodiesel","273.50","19.85","7.83%","12,500.00","30.12","178.40","9.40%","68.60","0.00","266.14","271.09","258.05","253.65"
"Maitreya Medicare","237.30","7.65","3.33%","6,000.00","83.21","155.60","0.79%","47.20","0.00","243.78","246.29","231.90","229.65"
"Salona Cotspin","270.00","2.80","1.05%","1,037.00","59.16","140.60","-1.32%","662.30","0.00","267.52","254.53","267.20","267.20"
"Loyal Textile Mills","233.05","7.01","3.10%","70.00","-2.00","108.90","-3.79%","690.40","0.00","255.03","282.60","234.80","226.04"
"Kaushalya Infrastructure","1,000.00","14.90","1.51%","350.00","5.72","34.10","-0.54%","0.40","0.00","1,016.20","1,177.42","980.00","985.10"
"KKV Agro Powers","564.00","26.25","4.88%","171.00","19.88","33.50","0.00%","962.20","0.00","589.15","536.78","564.00","537.75"
